"date","IPI"
"1989-06",70.26553
"1989-07",69.70351
"1989-08",69.82334
"1989-09",70.01177
"1989-10",69.16547
"1989-11",69.8755
"1989-12",70.64333
"1990-01",69.05504
"1990-02",69.41452
"1990-03",69.75332
"1990-04",69.21857
"1990-05",69.36565
"1990-06",69.46809
"1990-07",69.53152
"1990-08",68.47423
"1990-09",67.27831
"1990-10",67.31026
"1990-11",66.54478
"1990-12",66.01144
"1991-01",66.34883
"1991-02",65.19614
"1991-03",65.24126
"1991-04",65.27744
"1991-05",65.76661
"1991-06",66.10589
"1991-07",66.28821
"1991-08",66.20128
"1991-09",66.47054
"1991-10",66.18201
"1991-11",65.84602
"1991-12",65.14915
"1992-01",66.06548
"1992-02",66.00016
"1992-03",65.94518
"1992-04",66.54666
"1992-05",66.20128
"1992-06",66.43764
"1992-07",65.77695
"1992-08",66.22477
"1992-09",66.59365
"1992-10",67.39391
"1992-11",67.57201
"1992-12",67.73083
"1993-01",67.85677
"1993-02",68.84405
"1993-03",69.54797
"1993-04",69.23595
"1993-05",68.87365
"1993-06",69.26508
"1993-07",68.81397
"1993-08",69.74722
"1993-09",70.65226
"1993-10",70.67105
"1993-11",70.87218
"1993-12",70.24155
"1994-01",70.97133
"1994-02",71.16681
"1994-03",72.15503
"1994-04",72.66065
"1994-05",73.35706
"1994-06",74.30956
"1994-07",74.29218
"1994-08",74.94018
"1994-09",75.59383
"1994-10",75.34007
"1994-11",76.23196
"1994-12",77.42553
"1995-01",78.25197
"1995-02",78.26175
"1995-03",77.70402
"1995-04",77.53743
"1995-05",77.4592
"1995-06",77.31723
"1995-07",77.07277
"1995-08",77.24371
"1995-09",76.99925
"1995-10",76.96014
"1995-11",77.15571
"1995-12",76.79355
"1996-01",77.5425
"1996-02",77.52294
"1996-03",77.03366
"1996-04",77.4248
"1996-05",77.81629
"1996-06",78.00715
"1996-07",78.79993
"1996-08",79.06901
"1996-09",79.04945
"1996-10",78.79993
"1996-11",80.03308
"1996-12",78.69707
"1997-01",80.63586
"1997-02",81.5238
"1997-03",81.03475
"1997-04",82.1517
"1997-05",82.28466
"1997-06",81.59015
"1997-07",83.61321
"1997-08",83.42889
"1997-09",83.29298
"1997-10",84.26839
"1997-11",84.36899
"1997-12",84.64428
"1998-01",84.022
"1998-02",85.05681
"1998-03",85.89471
"1998-04",85.51804
"1998-05",84.83503
"1998-06",84.78286
"1998-07",83.45911
"1998-08",85.60257
"1998-09",85.84602
"1998-10",86.01992
"1998-11",86.26204
"1998-12",87.62858
"1999-01",88.60587
"1999-02",88.52187
"1999-03",88.19093
"1999-04",88.72947
"1999-05",88.56413
"1999-06",89.77979
"1999-07",90.29025
"1999-08",91.1517
"1999-09",92.36468
"1999-10",91.85102
"1999-11",93.02842
"1999-12",94.47871
"2000-01",94.84121
"2000-02",94.47549
"2000-03",95.56889
"2000-04",95.30003
"2000-05",96.74789
"2000-06",97.07482
"2000-07",97.07964
"2000-08",98.06388
"2000-09",98.02509
"2000-10",98.24232
"2000-11",98.23483
"2000-12",98.33275
"2001-01",95.81635
"2001-02",95.59109
"2001-03",94.86742
"2001-04",95.18793
"2001-05",95.31527
"2001-06",94.37704
"2001-07",93.06293
"2001-08",93.55573
"2001-09",92.12149
"2001-10",92.39517
"2001-11",92.47891
"2001-12",90.67709
"2002-01",93.86606
"2002-02",95.13469
"2002-03",94.98006
"2002-04",96.33563
"2002-05",96.27758
"2002-06",95.59003
"2002-07",96.58176
"2002-08",96.38245
"2002-09",95.50495
"2002-10",96.15184
"2002-11",95.54668
"2002-12",94.47977
"2003-01",95.51619
"2003-02",95.66868
"2003-03",95.31527
"2003-04",94.97176
"2003-05",95.03249
"2003-06",94.58572
"2003-07",95.62079
"2003-08",94.33611
"2003-09",96.21364
"2003-10",96.7562
"2003-11",96.83618
"2003-12",97.03068
"2004-01",96.62965
"2004-02",96.29684
"2004-03",97.47398
"2004-04",97.29607
"2004-05",96.87926
"2004-06",98.2953
"2004-07",97.63048
"2004-08",98.15672
"2004-09",98.65192
"2004-10",98.55774
"2004-11",98.56844
"2004-12",98.62275
"2005-01",99.89058
"2005-02",98.88226
"2005-03",97.85333
"2005-04",99.09227
"2005-05",99.93151
"2005-06",99.27125
"2005-07",99.55857
"2005-08",100.4174
"2005-09",100.5942
"2005-10",100.6774
"2005-11",101.4479
"2005-12",102.1277
"2006-01",101.6975
"2006-02",101.4588
"2006-03",101.6113
"2006-04",100.9594
"2006-05",100.6126
"2006-06",100.0768
"2006-07",100.1166
"2006-08",99.40501
"2006-09",97.77441
"2006-10",97.58125
"2006-11",97.50367
"2006-12",98.50477
"2007-01",98.07752
"2007-02",99.13132
"2007-03",99.31486
"2007-04",98.87476
"2007-05",99.09521
"2007-06",99.3689
"2007-07",98.32365
"2007-08",98.93817
"2007-09",98.4082
"2007-10",97.71609
"2007-11",97.38141
"2007-12",95.61785
"2008-01",95.38001
"2008-02",95.53224
"2008-03",94.66758
"2008-04",95.67216
"2008-05",95.3958
"2008-06",96.07987
"2008-07",97.60185
"2008-08",96.46137
"2008-09",95.50575
"2008-10",95.12773
"2008-11",93.35267
"2008-12",90.39084
"2009-01",88.64574
"2009-02",87.56705
"2009-03",85.79172
"2009-04",84.17717
"2009-05",83.43076
"2009-06",83.06879
"2009-07",83.16055
"2009-08",82.91202
"2009-09",84.33475
"2009-10",84.33849
"2009-11",85.64645
"2009-12",85.14616
"2010-01",86.08466
"2010-02",87.21765
"2010-03",88.3354
"2010-04",88.16204
"2010-05",90.34723
"2010-06",90.92831
"2010-07",90.95827
"2010-08",90.98235
"2010-09",90.54654
"2010-10",91.31007
"2010-11",91.33816
"2010-12",93.06641
"2011-01",92.85159
"2011-02",92.4757
"2011-03",93.52817
"2011-04",93.89147
"2011-05",92.24723
"2011-06",92.82108
"2011-07",94.4664
"2011-08",95.46535
"2011-09",96.1077
"2011-10",95.47098
"2011-11",95.22565
"2011-12",96.13873
"2012-01",96.1497
"2012-02",94.06109
"2012-03",94.22588
"2012-04",95.07208
"2012-05",95.01804
"2012-06",94.47175
"2012-07",94.11486
"2012-08",93.16833
"2012-09",92.85506
"2012-10",92.83179
"2012-11",93.78018
"2012-12",93.37273
"2013-01",94.0956
"2013-02",95.0975
"2013-03",95.68821
"2013-04",95.02447
"2013-05",94.82462
"2013-06",94.53408
"2013-07",94.91772
"2013-08",95.74466
"2013-09",96.53334
"2013-10",97.87714
"2013-11",97.54112
"2013-12",96.69787
"2014-01",97.05235
"2014-02",98.85577
"2014-03",99.16959
"2014-04",100.4639
"2014-05",100.7293
"2014-06",101.5771
"2014-07",100.9872
"2014-08",99.3079
"2014-09",101.213
"2014-10",102.0271
"2014-11",101.6582
"2014-12",102.0696
"2015-01",101.3863
"2015-02",100.7461
"2015-03",100.1431
"2015-04",99.27606
"2015-05",98.35496
"2015-06",99.15648
"2015-07",100.6175
"2015-08",101.7066
"2015-09",99.55001
"2015-10",99.32662
"2015-11",99.64552
"2015-12",100.0907
"2016-01",100.698
"2016-02",99.7734
"2016-03",98.75678
"2016-04",99.01201
"2016-05",95.21923
"2016-06",97.6963
"2016-07",100.2574
"2016-08",100.6643
"2016-09",101.8497
"2016-10",101.3074
"2016-11",102.5795
"2016-12",102.8088
"2017-01",103.5341
"2017-02",103.1293
"2017-03",103.3631
"2017-04",104.323
"2017-05",105.4737
"2017-06",105.5662
"2017-07",106.1069
"2017-08",104.887
"2017-09",105.3327
"2017-10",104.6467
"2017-11",105.7944
"2017-12",106.2233
"2018-01",105.8536
"2018-02",107.3218
"2018-03",108.5265
"2018-04",108.6795
"2018-05",108.3494
"2018-06",109.0942
"2018-07",110.2665
"2018-08",110.5471
"2018-09",110.1761
"2018-10",110.3591
"2018-11",109.393
"2018-12",108.6533
"2019-01",107.5058
"2019-02",107.1511
"2019-03",108.8266
"2019-04",111.056
"2019-05",111.1603
"2019-06",110.27
"2019-07",108.4039
"2019-08",108.6568
"2019-09",108.2795
"2019-10",108.6723
"2019-11",107.7094
"2019-12",107.1749
"2020-01",107.8975
"2020-02",108.7691
"2020-03",102.0758
"2020-04",88.64493
"2020-05",92.63167
"2020-06",96.57213
"2020-07",99.23834
"2020-08",98.89617
"2020-09",100.2884
"2020-10",100.5375
"2020-11",102.6889
"2020-12",104.1449
"2021-01",104.666
"2021-02",103.5333
"2021-03",104.1299
"2021-04",102.6847
"2021-05",102.7136
"2021-06",104.7345
"2021-07",104.9646
"2021-08",105.2808
"2021-09",105.5106
"2021-10",106.6126
"2021-11",105.952
"2021-12",106.2016
"2022-01",106.4357
"2022-02",106.9272
"2022-03",107.9178
"2022-04",109.1635
"2022-05",108.764
"2022-06",109.3561
"2022-07",109.8735
"2022-08",109.6605
"2022-09",109.8804
"2022-10",108.6969
"2022-11",108.9952
"2022-12",107.9759
"2023-01",108.4869
"2023-02",109.1292
"2023-03",109.7124
"2023-04",109.8449
"2023-05",109.4224
"2023-06",109.2389
"2023-07",109.7071
"2023-08",109.7333