"date","STATIC_ATABLE_V122544_V122553"
"1996-01-01","3.07"
"1996-02-01","3.20"
"1996-03-01","3.24"
"1996-04-01","3.27"
"1996-05-01","3.29"
"1996-06-01","3.36"
"1996-07-01","3.24"
"1996-08-01","3.09"
"1996-09-01","3.17"
"1996-10-01","2.98"
"1996-11-01","2.78"
"1996-12-01","3.00"
"1997-01-01","3.19"
"1997-02-01","2.95"
"1997-03-01","2.99"
"1997-04-01","2.94"
"1997-05-01","2.81"
"1997-06-01","2.54"
"1997-07-01","2.37"
"1997-08-01","2.42"
"1997-09-01","2.25"
"1997-10-01","2.03"
"1997-11-01","1.91"
"1997-12-01","1.81"
"1998-01-01","1.70"
"1998-02-01","1.72"
"1998-03-01","1.67"
"1998-04-01","1.81"
"1998-05-01","1.71"
"1998-06-01","1.67"
"1998-07-01","1.74"
"1998-08-01","1.73"
"1998-09-01","1.30"
"1998-10-01","1.38"
"1998-11-01","1.30"
"1998-12-01","1.12"
"1999-01-01","1.13"
"1999-02-01","1.30"
"1999-03-01","1.20"
"1999-04-01","1.32"
"1999-05-01","1.50"
"1999-06-01","1.60"
"1999-07-01","1.72"
"1999-08-01","1.65"
"1999-09-01","1.86"
"1999-10-01","2.31"
"1999-11-01","2.06"
"1999-12-01","2.22"
"2000-01-01","2.25"
"2000-02-01","1.91"
"2000-03-01","2.04"
"2000-04-01","2.28"
"2000-05-01","1.82"
"2000-06-01","1.84"
"2000-07-01","1.90"
"2000-08-01","1.84"
"2000-09-01","2.07"
"2000-10-01","2.09"
"2000-11-01","2.00"
"2000-12-01","2.14"
"2001-01-01","2.36"
"2001-02-01","2.27"
"2001-03-01","2.34"
"2001-04-01","2.36"
"2001-05-01","2.45"
"2001-06-01","2.36"
"2001-07-01","2.28"
"2001-08-01","1.99"
"2001-09-01","2.18"
"2001-10-01","1.71"
"2001-11-01","1.91"
"2001-12-01","1.93"
"2002-01-01","1.95"
"2002-02-01","1.96"
"2002-03-01","2.30"
"2002-04-01","2.29"
"2002-05-01","2.24"
"2002-06-01","2.32"
"2002-07-01","2.28"
"2002-08-01","2.18"
"2002-09-01","2.18"
"2002-10-01","2.18"
"2002-11-01","2.15"
"2002-12-01","2.09"
"2003-01-01","2.27"
"2003-02-01","2.40"
"2003-03-01","2.50"
"2003-04-01","2.28"
"2003-05-01","2.12"
"2003-06-01","2.04"
"2003-07-01","2.25"
"2003-08-01","2.29"
"2003-09-01","2.15"
"2003-10-01","2.38"
"2003-11-01","2.38"
"2003-12-01","2.41"
"2004-01-01","2.66"
"2004-02-01","2.53"
"2004-03-01","2.65"
"2004-04-01","2.85"
"2004-05-01","3.00"
"2004-06-01","2.96"
"2004-07-01","2.98"
"2004-08-01","2.93"
"2004-09-01","2.72"
"2004-10-01","2.72"
"2004-11-01","2.73"
"2004-12-01","2.81"
"2005-01-01","2.71"
"2005-02-01","2.69"
"2005-03-01","2.69"
"2005-04-01","2.67"
"2005-05-01","2.60"
"2005-06-01","2.42"
"2005-07-01","2.38"
"2005-08-01","2.39"
"2005-09-01","2.57"
"2005-10-01","2.67"
"2005-11-01","2.53"
"2005-12-01","2.58"
"2006-01-01","2.66"
"2006-02-01","2.71"
"2006-03-01","2.64"
"2006-04-01","2.78"
"2006-05-01","2.67"
"2006-06-01","2.77"
"2006-07-01","2.65"
"2006-08-01","2.59"
"2006-09-01","2.41"
"2006-10-01","2.46"
"2006-11-01","2.39"
"2006-12-01","2.37"
"2007-01-01","2.43"
"2007-02-01","2.34"
"2007-03-01","2.44"
"2007-04-01","2.44"
"2007-05-01","2.37"
"2007-06-01","2.41"
"2007-07-01","2.40"
"2007-08-01","2.29"
"2007-09-01","2.35"
"2007-10-01","2.33"
"2007-11-01","2.09"
"2007-12-01","2.19"
"2008-01-01","2.21"
"2008-02-01","2.24"
"2008-03-01","2.29"
"2008-04-01","2.36"
"2008-05-01","2.55"
"2008-06-01","2.60"
"2008-07-01","2.56"
"2008-08-01","2.48"
"2008-09-01","2.07"
"2008-10-01","1.78"
"2008-11-01","1.26"
"2008-12-01","1.35"
"2009-01-01","1.46"
"2009-02-01","1.50"
"2009-03-01","1.74"
"2009-04-01","1.81"
"2009-05-01","1.85"
"2009-06-01","2.00"
"2009-07-01","2.16"
"2009-08-01","2.08"
"2009-09-01","2.10"
"2009-10-01","2.33"
"2009-11-01","2.29"
"2009-12-01","2.55"
"2010-01-01","2.41"
"2010-02-01","2.46"
"2010-03-01","2.51"
"2010-04-01","2.50"
"2010-05-01","2.24"
"2010-06-01","2.23"
"2010-07-01","2.22"
"2010-08-01","2.07"
"2010-09-01","2.16"
"2010-10-01","2.33"
"2010-11-01","2.35"
"2010-12-01","2.42"
"2011-01-01","2.40"
"2011-02-01","2.44"
"2011-03-01","2.59"
"2011-04-01","2.69"
"2011-05-01","2.51"
"2011-06-01","2.49"
"2011-07-01","2.51"
"2011-08-01","2.22"
"2011-09-01","1.95"
"2011-10-01","2.17"
"2011-11-01","2.08"
"2011-12-01","2.03"
"2012-01-01","2.11"
"2012-02-01","2.16"
"2012-03-01","2.15"
"2012-04-01","2.06"
"2012-05-01","1.96"
"2012-06-01","1.90"
"2012-07-01","1.89"
"2012-08-01","1.97"
"2012-09-01","1.98"
"2012-10-01","2.00"
"2012-11-01","1.96"
"2012-12-01","1.99"
"2013-01-01","2.03"
"2013-02-01","2.01"
"2013-03-01","2.01"
"2013-04-01","1.96"
"2013-05-01","1.97"
"2013-06-01","1.84"
"2013-07-01","1.95"
"2013-08-01","1.99"
"2013-09-01","1.93"
"2013-10-01","1.97"
"2013-11-01","1.96"
"2013-12-01","1.98"
"2014-01-01","1.95"
"2014-02-01","2.00"
"2014-03-01","2.06"
"2014-04-01","2.01"
"2014-05-01","2.00"
"2014-06-01","2.04"
"2014-07-01","2.07"
"2014-08-01","1.97"
"2014-09-01","1.98"
"2014-10-01","1.91"
"2014-11-01","1.87"
"2014-12-01","1.71"
"2015-01-01","1.70"
"2015-02-01","1.82"
"2015-03-01","1.82"
"2015-04-01","1.81"
"2015-05-01","1.72"
"2015-06-01","1.77"
"2015-07-01","1.72"
"2015-08-01","1.42"
"2015-09-01","1.52"
"2015-10-01","1.46"
"2015-11-01","1.54"
"2015-12-01","1.49"
"2016-01-01","1.37"
"2016-02-01","1.33"
"2016-03-01","1.51"
"2016-04-01","1.60"
"2016-05-01","1.54"
"2016-06-01","1.40"
"2016-07-01","1.36"
"2016-08-01","1.41"
"2016-09-01","1.46"
"2016-10-01","1.57"
"2016-11-01","1.81"
"2016-12-01","1.76"
"2017-01-01","1.75"
"2017-02-01","1.72"
"2017-03-01","1.62"
"2017-04-01","1.59"
"2017-05-01","1.56"
"2017-06-01","1.48"
"2017-07-01","1.61"
"2017-08-01","1.57"
"2017-09-01","1.66"
"2017-10-01","1.62"
"2017-11-01","1.63"
"2017-12-01","1.68"
"2018-01-01","1.76"
"2018-02-01","1.78"
"2018-03-01","1.70"
"2018-04-01","1.75"
"2018-05-01","1.74"
"2018-06-01","1.73"
"2018-07-01","1.69"
"2018-08-01","1.72"
"2018-09-01","1.76"
"2018-10-01","1.71"
"2018-11-01","1.57"
"2018-12-01","1.40"
"2019-01-01","1.45"
"2019-02-01","1.47"
"2019-03-01","1.44"
"2019-04-01","1.48"
"2019-05-01","1.38"
"2019-06-01","1.37"
"2019-07-01","1.38"
"2019-08-01","1.22"
"2019-09-01","1.27"
"2019-10-01","1.22"
"2019-11-01","1.27"
"2019-12-01","1.35"
"2020-01-01","1.30"
"2020-02-01","1.27"
"2020-03-01","0.79"
"2020-04-01","0.92"
"2020-05-01","0.94"
"2020-06-01","1.09"
"2020-07-01","1.16"
"2020-08-01","1.31"
"2020-09-01","1.32"
"2020-10-01","1.45"
"2020-11-01","1.52"
"2020-12-01","1.51"
"2021-01-01","1.57"
"2021-02-01","1.68"
"2021-03-01","1.75"
"2021-04-01","1.69"
"2021-05-01","1.83"
"2021-06-01","1.73"
"2021-07-01","1.71"
"2021-08-01","1.67"
"2021-09-01","1.73"
"2021-10-01","1.83"
"2021-11-01","1.92"
"2021-12-01","1.80"
"2022-01-01","1.74"
"2022-02-01","1.67"
"2022-03-01","1.83"
"2022-04-01","1.88"
"2022-05-01","1.71"
"2022-06-01","1.80"
"2022-07-01","1.78"
"2022-08-01","1.78"
"2022-09-01","1.71"
"2022-10-01","2.03"
"2022-11-01","1.87"
"2022-12-01","2.06"
"2023-01-01","1.83"
"2023-02-01","1.95"
"2023-03-01","1.70"
"2023-04-01","1.66"
"2023-05-01","1.77"
"2023-06-01","1.72"
"2023-07-01","1.69"
"2023-08-01","1.68"
"2023-09-01","1.76"
"2023-10-01","1.75"
